maven_for_brands,lp-leproxy-web
maven_for_brands,lp-mavenconnect-app
maven_for_brands,lp-mavenconnect-web
maya_team,agentview_app
maya_team,elasticsearch_agent_manager_app
maya_team,elasticsearch_agentview_app
maya_team,lp-agentmngindexer-app
maya_team,lp-agentmngstreammain-app
maya_team,lp-agentmngworkspace-app
maya_team,lp-agentmngworkspace-web
maya_team,lp-mwsmetricsagg-app
maya_team,lp-topicrepartition-app
message_routing,lp-agentmatchinghandler-web
message_routing,lp-autoclose-app
message_routing,lp-messageroutingservice-app
message_routing,lp-messageroutingservice-web
messaging_extentions,lp-webhooks-app
messaging_extentions,lp-webhooksdelivery-app
messaging_extentions,lp-whep-web
moc,lp-faastester-web
mstr,mstrrb_iserver
mstr,mstrrb_web
network,discovery
network,istio-proxy
network,lp-f5mngapi-con
network,lp-istioexservices-app
network,lp-istioexservicesagg-app
network,lp-networkapi-con
paas_ops,lp-paasops-web
payments_data_exchange,lp-secureformconfig-web
payments_data_exchange,lp-secureformstudio-web
payments_data_exchange,lp_payment2connui_web
payments_data_exchange,lppcigw_app
payments_data_exchange,lppcigw_web
platform_foundation,lp-accdn-app
platform_foundation,lp-accdn-web
platform_foundation,lp-csds-app
platform_foundation,lp-csds-web
platform_foundation,lp-lptag-app
platform_foundation,lp-lptag-web
platform_foundation,lp-prun-web
polycloud,lp-sseautomations-web
proactive_messaging,lp-customersde-app
proactive_messaging,lp-customersde-web
proactive_messaging,lp-cxreporting-app
proactive_messaging,lp-cxreporting-web
proactive_messaging,lp-cxreportingetl-app
proactive_messaging,lp-cxreportingetl-web
proactive_messaging,lp-eventmanager-app
proactive_messaging,lp-eventmanager-web
proactive_messaging,lp-handoff-app
proactive_messaging,lp-handoff-web
proactive_messaging,lp-prmsgsherifftrigger-app
proactive_messaging,lp-prmsgsherifftrigger-web
proactive_messaging,lp-proactivecp-web
proactive_messaging,lp-proactiveonboarder-app
proactive_messaging,lp-proactiveonboarder-web
proactive_messaging,moc-proactive-messaging
reporting,data_platform_hadoop_client
reporting,le_cdc
reporting,lp-acconfigpublisher-app
reporting,lp-auditloader-app
reporting,lp-eventformatconverter-app
reporting,lp-messagingmetrics-app
reporting,lp-repartitionbyconv-app
reporting,lp-repindexerremote-app
reporting,lp-reportingapi-web
reporting,lp-reportingforwarder-app
reporting,lp-reportingindexer-app
